PFR_ID,PPR,Day,G#,Week,Age,Team,Home_Away,Opp,WINS,LOSSES,PF,PA,OVER,OFF,PASS,PBLK,RECV,RUN,RBLK,DEF,RDEF,TACK,PRSH,COV,WINS_opponent,LOSSES_opponent,PF_opponent,PA_opponent,OVER_opponent,OFF_opponent,PASS_opponent,PBLK_opponent,RECV_opponent,RUN_opponent,RBLK_opponent,DEF_opponent,RDEF_opponent,TACK_opponent,PRSH_opponent,COV_opponent
GurlTo01,31.5,Sun,12,13,24.33,LAR,Away,DET,11,5,478.0,329.0,92.3,78.9,71.7,74.0,77.3,72.0,79.1,82.9,63.2,63.4,77.4,92.0,9,7,410.0,376.0,85.0,77.3,75.6,72.0,85.3,52.1,61.2,71.5,73.3,58.5,67.1,68.2
BreeDr00,31.44,Sun,8,9,39.8,NOR,Home,LAR,11,5,448.0,326.0,93.1,82.5,85.0,83.2,79.2,78.1,66.9,84.0,82.6,80.3,73.8,87.8,11,5,478.0,329.0,92.3,78.9,71.7,74.0,77.3,72.0,79.1,82.9,63.2,63.4,77.4,92.0
TrubMi00,31.42,Sun,6,7,24.17,CHI,Home,NWE,5,11,264.0,320.0,84.5,70.0,70.5,71.4,66.9,60.9,72.8,86.2,89.7,82.7,64.5,90.4,13,3,458.0,296.0,92.8,88.2,92.0,76.5,77.7,74.7,86.4,73.0,69.7,79.8,59.0,85.6
BrowAn04,31.4,Sun,12,13,30.4,PIT,Home,LAC,13,3,406.0,308.0,92.5,84.6,84.4,84.4,81.2,70.5,75.5,76.9,68.2,29.6,77.4,80.2,9,7,355.0,272.0,91.9,77.1,79.4,65.8,82.1,70.3,59.0,90.2,71.3,63.7,80.9,94.2
BeckOd00,31.38,Sun,5,5,25.92,NYG,Away,CAR,3,13,246.0,388.0,73.0,66.6,68.0,66.8,63.7,64.2,63.4,75.6,83.3,73.8,61.7,69.2,11,5,363.0,327.0,79.9,69.4,63.2,79.1,67.6,65.6,62.6,76.8,82.0,71.3,72.5,67.3
RobiAl02,31.3,Sun,9,10,25.22,CHI,Home,DET,5,11,264.0,320.0,84.5,70.0,70.5,71.4,66.9,60.9,72.8,86.2,89.7,82.7,64.5,90.4,9,7,410.0,376.0,85.0,77.3,75.6,72.0,85.3,52.1,61.2,71.5,73.3,58.5,67.1,68.2
ElliEz00,31.2,Sun,13,14,23.38,DAL,Home,PHI,9,7,354.0,332.0,85.9,74.9,68.1,67.7,66.8,75.3,79.8,79.9,71.1,82.6,82.2,82.5,13,3,457.0,295.0,93.1,79.2,78.8,73.0,76.5,65.4,78.9,90.1,81.9,57.1,84.9,92.1
WhitJa02,31.2,Sun,4,4,26.65,NWE,Home,MIA,13,3,458.0,296.0,92.8,88.2,92.0,76.5,77.7,74.7,86.4,73.0,69.7,79.8,59.0,85.6,6,10,281.0,393.0,73.0,65.9,56.1,71.2,73.6,77.8,48.1,70.3,78.8,66.1,76.7,58.5
BeasCo00,31.1,Sun,6,6,29.47,DAL,Home,JAX,9,7,354.0,332.0,85.9,74.9,68.1,67.7,66.8,75.3,79.8,79.9,71.1,82.6,82.2,82.5,10,6,417.0,268.0,92.3,72.2,67.7,70.0,75.8,66.2,66.4,91.7,87.7,75.0,85.6,93.5
DaviCo03,31.1,Sun,4,4,23.72,TEN,Home,PHI,9,7,334.0,356.0,87.6,74.3,69.3,82.0,71.8,71.0,65.5,82.3,90.3,80.2,70.1,75.1,13,3,457.0,295.0,93.1,79.2,78.8,73.0,76.5,65.4,78.9,90.1,81.9,57.1,84.9,92.1
McCaCh01,31.1,Sun,12,13,22.49,CAR,Away,TAM,11,5,363.0,327.0,79.9,69.4,63.2,79.1,67.6,65.6,62.6,76.8,82.0,71.3,72.5,67.3,5,11,335.0,382.0,82.9,76.4,74.2,69.7,82.0,58.5,66.0,74.1,70.4,52.7,66.7,80.4
SmitJu00,31.1,Sun,2,2,21.82,PIT,Home,KAN,13,3,406.0,308.0,92.5,84.6,84.4,84.4,81.2,70.5,75.5,76.9,68.2,29.6,77.4,80.2,10,6,415.0,339.0,85.8,77.4,77.2,74.5,78.5,73.8,64.0,71.2,72.1,55.6,63.6,71.9
ThieAd00,31.1,Sun,2,2,28.07,MIN,Away,GNB,13,3,382.0,252.0,94.0,80.8,77.9,74.1,83.9,76.9,66.5,90.8,91.5,84.2,76.0,91.9,7,9,320.0,384.0,80.0,72.1,67.0,79.6,66.9,80.2,62.9,75.7,91.2,78.7,67.9,54.9
WatsDe00,31.1,Sun,4,4,23.04,HOU,Away,IND,4,12,338.0,436.0,72.9,63.8,57.4,54.8,74.1,66.2,51.6,77.4,89.9,71.4,65.2,70.4,4,12,263.0,404.0,75.5,62.8,58.4,69.3,62.1,68.3,56.1,80.4,91.1,82.6,72.5,62.3
CookJa02,31.0,Sun,4,4,31.48,OAK,Home,CLE,6,10,301.0,373.0,79.2,69.9,70.5,81.3,64.4,69.3,64.4,75.3,84.2,84.2,72.4,59.3,0,16,234.0,410.0,70.3,63.1,49.2,80.1,62.0,67.6,59.3,72.4,86.7,69.3,56.2,68.1
WatsDe00,30.96,Thu,8,8,23.11,HOU,Home,MIA,4,12,338.0,436.0,72.9,63.8,57.4,54.8,74.1,66.2,51.6,77.4,89.9,71.4,65.2,70.4,6,10,281.0,393.0,73.0,65.9,56.1,71.2,73.6,77.8,48.1,70.3,78.8,66.1,76.7,58.5
FoleNi00,30.94,Sun,15,16,29.92,PHI,Home,HOU,13,3,457.0,295.0,93.1,79.2,78.8,73.0,76.5,65.4,78.9,90.1,81.9,57.1,84.9,92.1,4,12,338.0,436.0,72.9,63.8,57.4,54.8,74.1,66.2,51.6,77.4,89.9,71.4,65.2,70.4
GordMe00,30.9,Sun,4,4,25.47,LAC,Home,SFO,9,7,355.0,272.0,91.9,77.1,79.4,65.8,82.1,70.3,59.0,90.2,71.3,63.7,80.9,94.2,6,10,331.0,383.0,82.8,74.9,72.2,73.1,72.1,67.8,76.1,70.8,74.8,66.4,73.2,64.0
ThomMi05,30.9,Sun,2,2,25.54,NOR,Home,CLE,11,5,448.0,326.0,93.1,82.5,85.0,83.2,79.2,78.1,66.9,84.0,82.6,80.3,73.8,87.8,0,16,234.0,410.0,70.3,63.1,49.2,80.1,62.0,67.6,59.3,72.4,86.7,69.3,56.2,68.1
JoneMa02,30.7,Sun,7,8,28.63,DET,Home,SEA,9,7,410.0,376.0,85.0,77.3,75.6,72.0,85.3,52.1,61.2,71.5,73.3,58.5,67.1,68.2,9,7,366.0,332.0,86.4,70.8,74.5,63.2,74.4,68.7,55.3,86.9,79.0,91.7,77.0,92.6
WatkSa00,30.7,Sun,8,8,25.37,KAN,Home,DEN,10,6,415.0,339.0,85.8,77.4,77.2,74.5,78.5,73.8,64.0,71.2,72.1,55.6,63.6,71.9,5,11,289.0,382.0,77.4,63.9,47.1,68.6,65.4,69.9,65.9,86.8,92.4,81.5,75.3,71.4
WinsJa00,30.7,Sun,5,6,24.77,TAM,Away,ATL,5,11,335.0,382.0,82.9,76.4,74.2,69.7,82.0,58.5,66.0,74.1,70.4,52.7,66.7,80.4,10,6,353.0,315.0,94.7,87.4,88.5,77.2,82.5,74.0,83.9,89.7,87.0,79.2,74.7,91.3
RyanMa00,30.68,Sun,2,2,33.33,ATL,Home,CAR,10,6,353.0,315.0,94.7,87.4,88.5,77.2,82.5,74.0,83.9,89.7,87.0,79.2,74.7,91.3,11,5,363.0,327.0,79.9,69.4,63.2,79.1,67.6,65.6,62.6,76.8,82.0,71.3,72.5,67.3
GordMe00,30.6,Sun,2,2,25.43,LAC,Away,BUF,9,7,355.0,272.0,91.9,77.1,79.4,65.8,82.1,70.3,59.0,90.2,71.3,63.7,80.9,94.2,9,7,302.0,359.0,80.6,70.8,69.5,82.6,60.8,70.9,69.3,76.8,69.0,64.6,61.1,91.2
GurlTo01,30.6,Sun,7,7,24.22,LAR,Away,SFO,11,5,478.0,329.0,92.3,78.9,71.7,74.0,77.3,72.0,79.1,82.9,63.2,63.4,77.4,92.0,6,10,331.0,383.0,82.8,74.9,72.2,73.1,72.1,67.8,76.1,70.8,74.8,66.4,73.2,64.0
JoneJu02,30.6,Sun,13,14,29.83,ATL,Away,GNB,10,6,353.0,315.0,94.7,87.4,88.5,77.2,82.5,74.0,83.9,89.7,87.0,79.2,74.7,91.3,7,9,320.0,384.0,80.0,72.1,67.0,79.6,66.9,80.2,62.9,75.7,91.2,78.7,67.9,54.9
BreeDr00,30.52,Sun,10,11,39.84,NOR,Home,PHI,11,5,448.0,326.0,93.1,82.5,85.0,83.2,79.2,78.1,66.9,84.0,82.6,80.3,73.8,87.8,13,3,457.0,295.0,93.1,79.2,78.8,73.0,76.5,65.4,78.9,90.1,81.9,57.1,84.9,92.1
CoheTa00,30.4,Sun,4,4,23.18,CHI,Home,TAM,5,11,264.0,320.0,84.5,70.0,70.5,71.4,66.9,60.9,72.8,86.2,89.7,82.7,64.5,90.4,5,11,335.0,382.0,82.9,76.4,74.2,69.7,82.0,58.5,66.0,74.1,70.4,52.7,66.7,80.4
GabrTa00,30.4,Sun,4,4,27.62,CHI,Home,TAM,5,11,264.0,320.0,84.5,70.0,70.5,71.4,66.9,60.9,72.8,86.2,89.7,82.7,64.5,90.4,5,11,335.0,382.0,82.9,76.4,74.2,69.7,82.0,58.5,66.0,74.1,70.4,52.7,66.7,80.4
MariMa01,30.36,Sun,4,4,24.92,TEN,Home,PHI,9,7,334.0,356.0,87.6,74.3,69.3,82.0,71.8,71.0,65.5,82.3,90.3,80.2,70.1,75.1,13,3,457.0,295.0,93.1,79.2,78.8,73.0,76.5,65.4,78.9,90.1,81.9,57.1,84.9,92.1
WillDa05,30.3,Thu,14,15,26.7,KAN,Home,LAC,10,6,415.0,339.0,85.8,77.4,77.2,74.5,78.5,73.8,64.0,71.2,72.1,55.6,63.6,71.9,9,7,355.0,272.0,91.9,77.1,79.4,65.8,82.1,70.3,59.0,90.2,71.3,63.7,80.9,94.2
HenrDe00,30.24,Sun,14,15,24.95,TEN,Away,NYG,9,7,334.0,356.0,87.6,74.3,69.3,82.0,71.8,71.0,65.5,82.3,90.3,80.2,70.1,75.1,3,13,246.0,388.0,73.0,66.6,68.0,66.8,63.7,64.2,63.4,75.6,83.3,73.8,61.7,69.2
CrowIs00,30.1,Sun,5,5,25.75,NYJ,Home,DEN,5,11,298.0,382.0,71.9,65.9,59.0,66.1,70.9,66.1,56.9,69.7,84.6,66.5,63.5,55.1,5,11,289.0,382.0,77.4,63.9,47.1,68.6,65.4,69.9,65.9,86.8,92.4,81.5,75.3,71.4
WinsJa00,30.1,Sun,16,17,24.98,TAM,Home,ATL,5,11,335.0,382.0,82.9,76.4,74.2,69.7,82.0,58.5,66.0,74.1,70.4,52.7,66.7,80.4,10,6,353.0,315.0,94.7,87.4,88.5,77.2,82.5,74.0,83.9,89.7,87.0,79.2,74.7,91.3
EvanMi00,30.0,Sun,10,11,25.24,TAM,Away,NYG,5,11,335.0,382.0,82.9,76.4,74.2,69.7,82.0,58.5,66.0,74.1,70.4,52.7,66.7,80.4,3,13,246.0,388.0,73.0,66.6,68.0,66.8,63.7,64.2,63.4,75.6,83.3,73.8,61.7,69.2
FitzRy00,29.98,Sun,2,2,35.81,TAM,Home,PHI,5,11,335.0,382.0,82.9,76.4,74.2,69.7,82.0,58.5,66.0,74.1,70.4,52.7,66.7,80.4,13,3,457.0,295.0,93.1,79.2,78.8,73.0,76.5,65.4,78.9,90.1,81.9,57.1,84.9,92.1
EvanMi00,29.9,Sun,7,8,25.19,TAM,Away,CIN,5,11,335.0,382.0,82.9,76.4,74.2,69.7,82.0,58.5,66.0,74.1,70.4,52.7,66.7,80.4,7,9,290.0,349.0,78.3,68.4,70.5,68.5,69.3,67.3,56.2,75.5,72.1,71.7,74.2,73.9
GreeA.00,29.9,Thu,2,2,30.12,CIN,Home,BAL,7,9,290.0,349.0,78.3,68.4,70.5,68.5,69.3,67.3,56.2,75.5,72.1,71.7,74.2,73.9,9,7,395.0,303.0,86.0,69.7,68.5,73.2,63.0,77.4,63.5,84.6,82.7,79.4,66.6,91.1
KelcTr00,29.9,Sun,2,2,28.95,KAN,Away,PIT,10,6,415.0,339.0,85.8,77.4,77.2,74.5,78.5,73.8,64.0,71.2,72.1,55.6,63.6,71.9,13,3,406.0,308.0,92.5,84.6,84.4,84.4,81.2,70.5,75.5,76.9,68.2,29.6,77.4,80.2
KittGe00,29.9,Sun,16,17,25.22,SFO,Away,LAR,6,10,331.0,383.0,82.8,74.9,72.2,73.1,72.1,67.8,76.1,70.8,74.8,66.4,73.2,64.0,11,5,478.0,329.0,92.3,78.9,71.7,74.0,77.3,72.0,79.1,82.9,63.2,63.4,77.4,92.0
McCaCh01,29.8,Sun,15,16,22.55,CAR,Home,ATL,11,5,363.0,327.0,79.9,69.4,63.2,79.1,67.6,65.6,62.6,76.8,82.0,71.3,72.5,67.3,10,6,353.0,315.0,94.7,87.4,88.5,77.2,82.5,74.0,83.9,89.7,87.0,79.2,74.7,91.3
BarkSa00,29.7,Sun,13,14,21.83,NYG,Away,WAS,3,13,246.0,388.0,73.0,66.6,68.0,66.8,63.7,64.2,63.4,75.6,83.3,73.8,61.7,69.2,7,9,342.0,388.0,78.8,69.4,68.7,67.0,73.5,58.3,61.1,77.1,65.7,64.3,77.6,83.9
PettDa00,29.7,Sun,12,13,23.11,SFO,Away,SEA,6,10,331.0,383.0,82.8,74.9,72.2,73.1,72.1,67.8,76.1,70.8,74.8,66.4,73.2,64.0,9,7,366.0,332.0,86.4,70.8,74.5,63.2,74.4,68.7,55.3,86.9,79.0,91.7,77.0,92.6
WhitJa02,29.7,Sun,7,7,26.71,NWE,Away,CHI,13,3,458.0,296.0,92.8,88.2,92.0,76.5,77.7,74.7,86.4,73.0,69.7,79.8,59.0,85.6,5,11,264.0,320.0,84.5,70.0,70.5,71.4,66.9,60.9,72.8,86.2,89.7,82.7,64.5,90.4
JohnDu00,29.6,Sun,9,9,25.12,CLE,Home,KAN,0,16,234.0,410.0,70.3,63.1,49.2,80.1,62.0,67.6,59.3,72.4,86.7,69.3,56.2,68.1,10,6,415.0,339.0,85.8,77.4,77.2,74.5,78.5,73.8,64.0,71.2,72.1,55.6,63.6,71.9
NewtCa00,29.6,Sun,3,3,29.37,CAR,Home,CIN,11,5,363.0,327.0,79.9,69.4,63.2,79.1,67.6,65.6,62.6,76.8,82.0,71.3,72.5,67.3,7,9,290.0,349.0,78.3,68.4,70.5,68.5,69.3,67.3,56.2,75.5,72.1,71.7,74.2,73.9
RoetBe00,29.6,Sun,15,16,36.81,PIT,Away,NOR,13,3,406.0,308.0,92.5,84.6,84.4,84.4,81.2,70.5,75.5,76.9,68.2,29.6,77.4,80.2,11,5,448.0,326.0,93.1,82.5,85.0,83.2,79.2,78.1,66.9,84.0,82.6,80.3,73.8,87.8
PresDa01,29.52,Sun,6,6,25.21,DAL,Home,JAX,9,7,354.0,332.0,85.9,74.9,68.1,67.7,66.8,75.3,79.8,79.9,71.1,82.6,82.2,82.5,10,6,417.0,268.0,92.3,72.2,67.7,70.0,75.8,66.2,66.4,91.7,87.7,75.0,85.6,93.5
HuntKa00,29.5,Sun,6,6,23.19,KAN,Away,NWE,10,6,415.0,339.0,85.8,77.4,77.2,74.5,78.5,73.8,64.0,71.2,72.1,55.6,63.6,71.9,13,3,458.0,296.0,92.8,88.2,92.0,76.5,77.7,74.7,86.4,73.0,69.7,79.8,59.0,85.6
SandEm00,29.5,Sun,1,1,31.48,DEN,Home,SEA,5,11,289.0,382.0,77.4,63.9,47.1,68.6,65.4,69.9,65.9,86.8,92.4,81.5,75.3,71.4,9,7,366.0,332.0,86.4,70.8,74.5,63.2,74.4,68.7,55.3,86.9,79.0,91.7,77.0,92.6
GodwCh00,29.4,Sun,16,17,22.84,TAM,Home,ATL,5,11,335.0,382.0,82.9,76.4,74.2,69.7,82.0,58.5,66.0,74.1,70.4,52.7,66.7,80.4,10,6,353.0,315.0,94.7,87.4,88.5,77.2,82.5,74.0,83.9,89.7,87.0,79.2,74.7,91.3
WatsDe00,29.4,Mon,11,12,23.2,HOU,Home,TEN,4,12,338.0,436.0,72.9,63.8,57.4,54.8,74.1,66.2,51.6,77.4,89.9,71.4,65.2,70.4,9,7,334.0,356.0,87.6,74.3,69.3,82.0,71.8,71.0,65.5,82.3,90.3,80.2,70.1,75.1
GoffJa00,29.34,Sun,9,9,24.06,LAR,Away,NOR,11,5,478.0,329.0,92.3,78.9,71.7,74.0,77.3,72.0,79.1,82.9,63.2,63.4,77.4,92.0,11,5,448.0,326.0,93.1,82.5,85.0,83.2,79.2,78.1,66.9,84.0,82.6,80.3,73.8,87.8
RyanMa00,29.32,Sun,16,17,33.62,ATL,Away,TAM,10,6,353.0,315.0,94.7,87.4,88.5,77.2,82.5,74.0,83.9,89.7,87.0,79.2,74.7,91.3,5,11,335.0,382.0,82.9,76.4,74.2,69.7,82.0,58.5,66.0,74.1,70.4,52.7,66.7,80.4
ConnJa00,29.3,Sun,8,9,23.5,PIT,Away,BAL,13,3,406.0,308.0,92.5,84.6,84.4,84.4,81.2,70.5,75.5,76.9,68.2,29.6,77.4,80.2,9,7,395.0,303.0,86.0,69.7,68.5,73.2,63.0,77.4,63.5,84.6,82.7,79.4,66.6,91.1
CookDa01,29.3,Sun,14,15,23.35,MIN,Home,MIA,13,3,382.0,252.0,94.0,80.8,77.9,74.1,83.9,76.9,66.5,90.8,91.5,84.2,76.0,91.9,6,10,281.0,393.0,73.0,65.9,56.1,71.2,73.6,77.8,48.1,70.3,78.8,66.1,76.7,58.5
NelsJo00,29.3,Sun,3,3,33.32,OAK,Away,MIA,6,10,301.0,373.0,79.2,69.9,70.5,81.3,64.4,69.3,64.4,75.3,84.2,84.2,72.4,59.3,6,10,281.0,393.0,73.0,65.9,56.1,71.2,73.6,77.8,48.1,70.3,78.8,66.1,76.7,58.5
ThieAd00,29.3,Sun,6,6,28.15,MIN,Home,ARI,13,3,382.0,252.0,94.0,80.8,77.9,74.1,83.9,76.9,66.5,90.8,91.5,84.2,76.0,91.9,8,8,295.0,361.0,73.0,62.4,55.5,55.4,67.6,58.6,62.4,80.4,82.6,89.2,72.8,82.7
RyanMa00,29.26,Sun,4,4,33.37,ATL,Home,CIN,10,6,353.0,315.0,94.7,87.4,88.5,77.2,82.5,74.0,83.9,89.7,87.0,79.2,74.7,91.3,7,9,290.0,349.0,78.3,68.4,70.5,68.5,69.3,67.3,56.2,75.5,72.1,71.7,74.2,73.9
CobbRa00,29.2,Sun,1,1,28.05,GNB,Home,CHI,7,9,320.0,384.0,80.0,72.1,67.0,79.6,66.9,80.2,62.9,75.7,91.2,78.7,67.9,54.9,5,11,264.0,320.0,84.5,70.0,70.5,71.4,66.9,60.9,72.8,86.2,89.7,82.7,64.5,90.4
GoodMa00,29.1,Mon,6,6,27.9,SFO,Away,GNB,6,10,331.0,383.0,82.8,74.9,72.2,73.1,72.1,67.8,76.1,70.8,74.8,66.4,73.2,64.0,7,9,320.0,384.0,80.0,72.1,67.0,79.6,66.9,80.2,62.9,75.7,91.2,78.7,67.9,54.9
AdamDa01,29.0,Sun,5,5,25.79,GNB,Away,DET,7,9,320.0,384.0,80.0,72.1,67.0,79.6,66.9,80.2,62.9,75.7,91.2,78.7,67.9,54.9,9,7,410.0,376.0,85.0,77.3,75.6,72.0,85.3,52.1,61.2,71.5,73.3,58.5,67.1,68.2
AndeRo04,29.0,Sun,15,16,25.62,NYJ,Home,GNB,5,11,298.0,382.0,71.9,65.9,59.0,66.1,70.9,66.1,56.9,69.7,84.6,66.5,63.5,55.1,7,9,320.0,384.0,80.0,72.1,67.0,79.6,66.9,80.2,62.9,75.7,91.2,78.7,67.9,54.9
RivePh00,28.96,Sun,1,1,36.75,LAC,Home,KAN,9,7,355.0,272.0,91.9,77.1,79.4,65.8,82.1,70.3,59.0,90.2,71.3,63.7,80.9,94.2,10,6,415.0,339.0,85.8,77.4,77.2,74.5,78.5,73.8,64.0,71.2,72.1,55.6,63.6,71.9
BarkSa00,28.9,Sun,5,5,21.66,NYG,Away,CAR,3,13,246.0,388.0,73.0,66.6,68.0,66.8,63.7,64.2,63.4,75.6,83.3,73.8,61.7,69.2,11,5,363.0,327.0,79.9,69.4,63.2,79.1,67.6,65.6,62.6,76.8,82.0,71.3,72.5,67.3
BreeDr00,28.9,Sun,9,10,39.82,NOR,Away,CIN,11,5,448.0,326.0,93.1,82.5,85.0,83.2,79.2,78.1,66.9,84.0,82.6,80.3,73.8,87.8,7,9,290.0,349.0,78.3,68.4,70.5,68.5,69.3,67.3,56.2,75.5,72.1,71.7,74.2,73.9
ConnJa00,28.9,Sun,6,6,23.44,PIT,Away,CIN,13,3,406.0,308.0,92.5,84.6,84.4,84.4,81.2,70.5,75.5,76.9,68.2,29.6,77.4,80.2,7,9,290.0,349.0,78.3,68.4,70.5,68.5,69.3,67.3,56.2,75.5,72.1,71.7,74.2,73.9
HiltT.00,28.9,Sun,13,14,29.07,IND,Away,HOU,4,12,263.0,404.0,75.5,62.8,58.4,69.3,62.1,68.3,56.1,80.4,91.1,82.6,72.5,62.3,4,12,338.0,436.0,72.9,63.8,57.4,54.8,74.1,66.2,51.6,77.4,89.9,71.4,65.2,70.4
HumpAd00,28.9,Sun,8,9,25.36,TAM,Away,CAR,5,11,335.0,382.0,82.9,76.4,74.2,69.7,82.0,58.5,66.0,74.1,70.4,52.7,66.7,80.4,11,5,363.0,327.0,79.9,69.4,63.2,79.1,67.6,65.6,62.6,76.8,82.0,71.3,72.5,67.3
KelcTr00,28.9,Sun,9,9,29.08,KAN,Away,CLE,10,6,415.0,339.0,85.8,77.4,77.2,74.5,78.5,73.8,64.0,71.2,72.1,55.6,63.6,71.9,0,16,234.0,410.0,70.3,63.1,49.2,80.1,62.0,67.6,59.3,72.4,86.7,69.3,56.2,68.1
LindPh00,28.9,Sun,12,13,24.36,DEN,Away,CIN,5,11,289.0,382.0,77.4,63.9,47.1,68.6,65.4,69.9,65.9,86.8,92.4,81.5,75.3,71.4,7,9,290.0,349.0,78.3,68.4,70.5,68.5,69.3,67.3,56.2,75.5,72.1,71.7,74.2,73.9
MackMa00,28.9,Sun,8,8,22.64,IND,Away,OAK,4,12,263.0,404.0,75.5,62.8,58.4,69.3,62.1,68.3,56.1,80.4,91.1,82.6,72.5,62.3,6,10,301.0,373.0,79.2,69.9,70.5,81.3,64.4,69.3,64.4,75.3,84.2,84.2,72.4,59.3
JoneJu02,28.8,Sun,16,17,29.89,ATL,Away,TAM,10,6,353.0,315.0,94.7,87.4,88.5,77.2,82.5,74.0,83.9,89.7,87.0,79.2,74.7,91.3,5,11,335.0,382.0,82.9,76.4,74.2,69.7,82.0,58.5,66.0,74.1,70.4,52.7,66.7,80.4
MixoJo00,28.8,Sun,8,8,22.26,CIN,Home,TAM,7,9,290.0,349.0,78.3,68.4,70.5,68.5,69.3,67.3,56.2,75.5,72.1,71.7,74.2,73.9,5,11,335.0,382.0,82.9,76.4,74.2,69.7,82.0,58.5,66.0,74.1,70.4,52.7,66.7,80.4
AlleJo02,28.74,Sun,12,13,22.53,BUF,Away,MIA,9,7,302.0,359.0,80.6,70.8,69.5,82.6,60.8,70.9,69.3,76.8,69.0,64.6,61.1,91.2,6,10,281.0,393.0,73.0,65.9,56.1,71.2,73.6,77.8,48.1,70.3,78.8,66.1,76.7,58.5
KelcTr00,28.7,Mon,11,11,29.12,KAN,Away,LAR,10,6,415.0,339.0,85.8,77.4,77.2,74.5,78.5,73.8,64.0,71.2,72.1,55.6,63.6,71.9,11,5,478.0,329.0,92.3,78.9,71.7,74.0,77.3,72.0,79.1,82.9,63.2,63.4,77.4,92.0
MoorD.00,28.7,Sun,10,11,21.6,CAR,Away,DET,11,5,363.0,327.0,79.9,69.4,63.2,79.1,67.6,65.6,62.6,76.8,82.0,71.3,72.5,67.3,9,7,410.0,376.0,85.0,77.3,75.6,72.0,85.3,52.1,61.2,71.5,73.3,58.5,67.1,68.2
RodgAa00,28.68,Sun,5,5,34.85,GNB,Away,DET,7,9,320.0,384.0,80.0,72.1,67.0,79.6,66.9,80.2,62.9,75.7,91.2,78.7,67.9,54.9,9,7,410.0,376.0,85.0,77.3,75.6,72.0,85.3,52.1,61.2,71.5,73.3,58.5,67.1,68.2
BoydTy00,28.6,Sun,8,8,23.95,CIN,Home,TAM,7,9,290.0,349.0,78.3,68.4,70.5,68.5,69.3,67.3,56.2,75.5,72.1,71.7,74.2,73.9,5,11,335.0,382.0,82.9,76.4,74.2,69.7,82.0,58.5,66.0,74.1,70.4,52.7,66.7,80.4
EvanMi00,28.6,Sun,16,17,25.36,TAM,Home,ATL,5,11,335.0,382.0,82.9,76.4,74.2,69.7,82.0,58.5,66.0,74.1,70.4,52.7,66.7,80.4,10,6,353.0,315.0,94.7,87.4,88.5,77.2,82.5,74.0,83.9,89.7,87.0,79.2,74.7,91.3
HillTy00,28.6,Sun,16,17,24.83,KAN,Home,OAK,10,6,415.0,339.0,85.8,77.4,77.2,74.5,78.5,73.8,64.0,71.2,72.1,55.6,63.6,71.9,6,10,301.0,373.0,79.2,69.9,70.5,81.3,64.4,69.3,64.4,75.3,84.2,84.2,72.4,59.3
WilsRu00,28.54,Sun,15,16,30.07,SEA,Home,KAN,9,7,366.0,332.0,86.4,70.8,74.5,63.2,74.4,68.7,55.3,86.9,79.0,91.7,77.0,92.6,10,6,415.0,339.0,85.8,77.4,77.2,74.5,78.5,73.8,64.0,71.2,72.1,55.6,63.6,71.9
DaviMi01,28.4,Sun,4,4,25.61,SEA,Away,ARI,9,7,366.0,332.0,86.4,70.8,74.5,63.2,74.4,68.7,55.3,86.9,79.0,91.7,77.0,92.6,8,8,295.0,361.0,73.0,62.4,55.5,55.4,67.6,58.6,62.4,80.4,82.6,89.2,72.8,82.7
RodgAa00,28.4,Mon,6,6,34.87,GNB,Home,SFO,7,9,320.0,384.0,80.0,72.1,67.0,79.6,66.9,80.2,62.9,75.7,91.2,78.7,67.9,54.9,6,10,331.0,383.0,82.8,74.9,72.2,73.1,72.1,67.8,76.1,70.8,74.8,66.4,73.2,64.0
WoodRo02,28.4,Sun,15,16,26.7,LAR,Away,ARI,11,5,478.0,329.0,92.3,78.9,71.7,74.0,77.3,72.0,79.1,82.9,63.2,63.4,77.4,92.0,8,8,295.0,361.0,73.0,62.4,55.5,55.4,67.6,58.6,62.4,80.4,82.6,89.2,72.8,82.7
MahoPa00,28.34,Sun,1,1,22.98,KAN,Away,LAC,10,6,415.0,339.0,85.8,77.4,77.2,74.5,78.5,73.8,64.0,71.2,72.1,55.6,63.6,71.9,9,7,355.0,272.0,91.9,77.1,79.4,65.8,82.1,70.3,59.0,90.2,71.3,63.7,80.9,94.2
HineNy00,28.3,Sun,4,4,21.88,IND,Home,HOU,4,12,263.0,404.0,75.5,62.8,58.4,69.3,62.1,68.3,56.1,80.4,91.1,82.6,72.5,62.3,4,12,338.0,436.0,72.9,63.8,57.4,54.8,74.1,66.2,51.6,77.4,89.9,71.4,65.2,70.4
WhitJa02,28.3,Sun,9,9,26.75,NWE,Home,GNB,13,3,458.0,296.0,92.8,88.2,92.0,76.5,77.7,74.7,86.4,73.0,69.7,79.8,59.0,85.6,7,9,320.0,384.0,80.0,72.1,67.0,79.6,66.9,80.2,62.9,75.7,91.2,78.7,67.9,54.9
MahoPa00,28.22,Sun,15,16,23.27,KAN,Away,SEA,10,6,415.0,339.0,85.8,77.4,77.2,74.5,78.5,73.8,64.0,71.2,72.1,55.6,63.6,71.9,9,7,366.0,332.0,86.4,70.8,74.5,63.2,74.4,68.7,55.3,86.9,79.0,91.7,77.0,92.6
